"fips","sex","age","year","stateFips","countyFips","pop"
"02230",2,0,2005,"02","230",28
"02158",2,20,2005,"02","158",277
"02195",2,35,2005,"02","195",130
"02158",2,15,2005,"02","158",475
"02195",1,70,2005,"02","195",30
"02105",2,20,2005,"02","105",57
"02230",1,30,2005,"02","230",48
"46102",2,70,2005,"46","102",89
"46102",2,60,2005,"46","102",200
"46102",2,50,2005,"46","102",316
"46102",2,40,2005,"46","102",406
"46102",2,35,2005,"46","102",402
"46102",2,20,2005,"46","102",539
"46102",2,15,2005,"46","102",807
"46102",2,10,2005,"46","102",844
"46102",2,5,2005,"46","102",430
"46102",1,70,2005,"46","102",85
"46102",1,55,2005,"46","102",234
"46102",1,50,2005,"46","102",236
"46102",1,35,2005,"46","102",379
"46102",1,20,2005,"46","102",628
"46102",1,65,2005,"46","102",124
"02275",2,65,2005,"02","275",50
"02105",2,15,2005,"02","105",81
"46102",1,80,2005,"46","102",25
"02158",2,25,2005,"02","158",310
"02275",1,0,2005,"02","275",57
"02198",2,80,2005,"02","198",22
"02275",2,70,2005,"02","275",33
"02230",1,75,2005,"02","230",3
"02158",1,40,2005,"02","158",212
"02275",2,5,2005,"02","275",40
"46102",1,5,2005,"46","102",329
"02275",1,40,2005,"02","275",80
"46102",1,15,2005,"46","102",829
"46102",2,65,2005,"46","102",143
"02198",2,0,2005,"02","198",156
"02158",1,20,2005,"02","158",303
"46102",2,30,2005,"46","102",407
"46102",1,40,2005,"46","102",438
"02230",1,15,2005,"02","230",19
"02158",2,55,2005,"02","158",109
"02195",2,70,2005,"02","195",48
"46102",2,85,2005,"46","102",29
"02195",1,65,2005,"02","195",69
"02105",2,35,2005,"02","105",68
"02230",2,55,2005,"02","230",33
"02105",1,60,2005,"02","105",82
"02195",1,55,2005,"02","195",159
"02230",2,10,2005,"02","230",17
"02230",1,85,2005,"02","230",4
"46102",1,60,2005,"46","102",135
"02195",2,60,2005,"02","195",78
"02105",2,0,2005,"02","105",62
"02158",1,75,2005,"02","158",26
"02158",1,5,2005,"02","158",198
"46102",1,30,2005,"46","102",377
"46102",2,55,2005,"46","102",211
"02230",1,60,2005,"02","230",27
"02275",2,60,2005,"02","275",69
"46102",1,25,2005,"46","102",670
"02230",2,80,2005,"02","230",5
"02195",1,30,2005,"02","195",104
"02198",2,40,2005,"02","198",234
"02275",2,30,2005,"02","275",50
"02230",1,5,2005,"02","230",31
"02198",2,5,2005,"02","198",136
"02275",2,15,2005,"02","275",81
"02158",1,70,2005,"02","158",48
"02158",1,45,2005,"02","158",233
"02195",1,5,2005,"02","195",96
"02198",2,60,2005,"02","198",115
"02230",1,70,2005,"02","230",8
"02158",1,30,2005,"02","158",193
"02198",1,70,2005,"02","198",59
"02158",2,35,2005,"02","158",210
"02198",1,10,2005,"02","198",253
"02230",2,60,2005,"02","230",28
"02198",2,85,2005,"02","198",14
"02198",1,15,2005,"02","198",215
"02275",2,10,2005,"02","275",89
"02275",1,75,2005,"02","275",33
"02158",2,45,2005,"02","158",171
"02105",1,5,2005,"02","105",62
"02195",2,10,2005,"02","195",145
"46102",2,45,2005,"46","102",330
"02230",2,20,2005,"02","230",24
"02195",2,5,2005,"02","195",94
"02198",1,50,2005,"02","198",291
"02105",2,55,2005,"02","105",85
"02195",2,25,2005,"02","195",129
"46102",1,0,2005,"46","102",769
"02105",1,65,2005,"02","105",69
"02105",1,25,2005,"02","105",50
"46102",1,75,2005,"46","102",46
"02198",1,40,2005,"02","198",242
"02275",2,45,2005,"02","275",92
"02158",1,25,2005,"02","158",419
"46102",2,25,2005,"46","102",657
"02198",1,5,2005,"02","198",179
"02198",1,30,2005,"02","198",133
"02158",2,50,2005,"02","158",136
"02158",1,15,2005,"02","158",500
"02158",1,50,2005,"02","158",142
"02195",2,75,2005,"02","195",37
"02105",2,80,2005,"02","105",9
"02230",1,55,2005,"02","230",44
"46102",2,75,2005,"46","102",61
"02198",2,35,2005,"02","198",183
"02275",2,35,2005,"02","275",60
"02198",2,25,2005,"02","198",181
"02195",2,65,2005,"02","195",48
"02158",2,0,2005,"02","158",397
"46102",1,85,2005,"46","102",19
"02275",2,25,2005,"02","275",70
"02198",1,75,2005,"02","198",43
"02195",2,50,2005,"02","195",158
"02195",1,35,2005,"02","195",139
"02230",2,45,2005,"02","230",42
"02105",2,65,2005,"02","105",54
"02198",2,45,2005,"02","198",232
"46102",2,80,2005,"46","102",47
"02195",2,55,2005,"02","195",153
"02158",1,60,2005,"02","158",79
"02195",2,30,2005,"02","195",91
"02275",2,85,2005,"02","275",29
"02158",1,65,2005,"02","158",64
"02158",2,70,2005,"02","158",65
"02198",1,45,2005,"02","198",284
"02195",2,15,2005,"02","195",172
"02195",1,40,2005,"02","195",146
"02105",1,85,2005,"02","105",4
"02195",1,10,2005,"02","195",185
"02158",2,85,2005,"02","158",19
"02158",2,30,2005,"02","158",187
"02195",2,85,2005,"02","195",25
"02275",1,50,2005,"02","275",130
"02230",1,65,2005,"02","230",17
"02105",2,70,2005,"02","105",23
"02105",1,40,2005,"02","105",99
"02105",1,55,2005,"02","105",124
"02105",1,50,2005,"02","105",120
"02275",1,35,2005,"02","275",57
"02105",1,20,2005,"02","105",68
"02195",1,0,2005,"02","195",117
"02275",1,70,2005,"02","275",35
"02230",1,80,2005,"02","230",5
"02198",1,55,2005,"02","198",238
"02230",2,40,2005,"02","230",43
"02198",1,25,2005,"02","198",197
"02105",2,5,2005,"02","105",48
"02105",1,75,2005,"02","105",28
"02198",2,50,2005,"02","198",232
"02105",2,40,2005,"02","105",86
"02275",2,40,2005,"02","275",101
"02275",1,65,2005,"02","275",57
"02275",1,10,2005,"02","275",92
"02198",1,85,2005,"02","198",10
"02195",1,80,2005,"02","195",22
"02230",2,35,2005,"02","230",35
"02198",1,20,2005,"02","198",205
"02195",2,80,2005,"02","195",31
"02105",2,45,2005,"02","105",107
"02275",1,5,2005,"02","275",48
"02230",2,30,2005,"02","230",38
"02230",1,20,2005,"02","230",22
"02105",1,45,2005,"02","105",115
"02195",1,75,2005,"02","195",48
"02275",1,45,2005,"02","275",135
"02198",1,35,2005,"02","198",194
"02275",2,75,2005,"02","275",21
"02275",1,85,2005,"02","275",4
"02195",1,85,2005,"02","195",19
"02105",2,50,2005,"02","105",119
"02158",1,85,2005,"02","158",7
"02275",2,80,2005,"02","275",18
"02275",1,25,2005,"02","275",71
"02275",1,55,2005,"02","275",92
"02275",1,30,2005,"02","275",37
"02195",2,45,2005,"02","195",184
"02275",2,50,2005,"02","275",116
"02275",2,0,2005,"02","275",55
"02275",1,60,2005,"02","275",85
"02195",1,45,2005,"02","195",208
"02275",1,15,2005,"02","275",105
"02158",2,5,2005,"02","158",237
"02105",1,10,2005,"02","105",95
"02105",1,70,2005,"02","105",31
"02275",1,20,2005,"02","275",59
"46102",1,10,2005,"46","102",822
"02230",2,5,2005,"02","230",55
"02198",2,55,2005,"02","198",152
"02230",2,65,2005,"02","230",19
"46102",1,45,2005,"46","102",361
"02195",2,40,2005,"02","195",155
"02198",1,65,2005,"02","198",120
"02198",2,15,2005,"02","198",205
"02195",2,20,2005,"02","195",84
"02195",1,15,2005,"02","195",183
"02158",1,0,2005,"02","158",432
"02158",2,75,2005,"02","158",35
"02230",1,40,2005,"02","230",40
"02105",2,30,2005,"02","105",57
"02195",1,60,2005,"02","195",116
"02230",1,35,2005,"02","230",40
"02195",1,20,2005,"02","195",107
"02230",2,50,2005,"02","230",38
"02275",2,20,2005,"02","275",39
"02230",1,25,2005,"02","230",25
"02198",1,60,2005,"02","198",182
"02195",1,25,2005,"02","195",144
"02158",1,35,2005,"02","158",250
"02230",2,75,2005,"02","230",8
"02275",2,55,2005,"02","275",89
"02275",1,80,2005,"02","275",19
"02198",2,20,2005,"02","198",131
"02105",1,35,2005,"02","105",70
"02230",2,15,2005,"02","230",19
"02230",1,10,2005,"02","230",22
"02230",1,0,2005,"02","230",17
"02198",2,75,2005,"02","198",48
"02198",2,70,2005,"02","198",54
"02198",2,65,2005,"02","198",56
"02198",2,10,2005,"02","198",204
"02198",1,80,2005,"02","198",13
"02195",1,50,2005,"02","195",202
"02230",1,45,2005,"02","230",47
"02158",2,65,2005,"02","158",72
"02158",2,60,2005,"02","158",71
"02158",2,40,2005,"02","158",208
"02158",2,10,2005,"02","158",497
"02105",2,85,2005,"02","105",14
"02105",2,10,2005,"02","105",79
"02105",1,80,2005,"02","105",7
"02105",1,30,2005,"02","105",57
"02105",1,15,2005,"02","105",90
"02158",1,80,2005,"02","158",18
"02230",2,25,2005,"02","230",26
"02198",1,0,2005,"02","198",192
"46102",2,0,2005,"46","102",726
"02198",2,30,2005,"02","198",129
"02230",1,50,2005,"02","230",59
"02158",1,55,2005,"02","158",156
"02158",1,10,2005,"02","158",529
"02105",2,60,2005,"02","105",52
"02230",2,85,2005,"02","230",5
"02195",2,0,2005,"02","195",103
"02105",1,0,2005,"02","105",55
"02230",2,70,2005,"02","230",8
"02105",2,75,2005,"02","105",18
"02105",2,25,2005,"02","105",71
"02158",2,80,2005,"02","158",28
