cause,cause.sub
9100,Accidental drowning and submersion
9101,Accidental drowning and submersion
9102,Accidental drowning and submersion
9103,Accidental drowning and submersion
9104,Accidental drowning and submersion
9108,Accidental drowning and submersion
9109,Accidental drowning and submersion
W650,Accidental drowning and submersion
W660,Accidental drowning and submersion
W670,Accidental drowning and submersion
W680,Accidental drowning and submersion
W690,Accidental drowning and submersion
W700,Accidental drowning and submersion
W730,Accidental drowning and submersion
W740,Accidental drowning and submersion
8800,Accidental falls
8809,Accidental falls
8810,Accidental falls
8811,Accidental falls
8820,Accidental falls
8830,Accidental falls
8831,Accidental falls
8832,Accidental falls
8839,Accidental falls
8840,Accidental falls
8841,Accidental falls
8842,Accidental falls
8849,Accidental falls
8850,Accidental falls
8860,Accidental falls
8869,Accidental falls
8870,Accidental falls
8880,Accidental falls
W000,Accidental falls
W010,Accidental falls
W020,Accidental falls
W030,Accidental falls
W040,Accidental falls
W050,Accidental falls
W060,Accidental falls
W070,Accidental falls
W080,Accidental falls
W090,Accidental falls
W100,Accidental falls
W110,Accidental falls
W120,Accidental falls
W130,Accidental falls
W140,Accidental falls
W150,Accidental falls
W160,Accidental falls
W170,Accidental falls
W180,Accidental falls
W190,Accidental falls
9600,Assault
9601,Assault
9610,Assault
9620,Assault
9621,Assault
9622,Assault
9629,Assault
9630,Assault
9640,Assault
9650,Assault
9651,Assault
9652,Assault
9653,Assault
9654,Assault
9655,Assault
9656,Assault
9657,Assault
9658,Assault
9659,Assault
9660,Assault
9670,Assault
9671,Assault
9679,Assault
9680,Assault
9681,Assault
9682,Assault
9683,Assault
9684,Assault
9688,Assault
9689,Assault
9690,Assault
X850,Assault
X860,Assault
X870,Assault
X880,Assault
X890,Assault
X900,Assault
X910,Assault
X920,Assault
X930,Assault
X940,Assault
X950,Assault
X960,Assault
X970,Assault
X980,Assault
X990,Assault
Y000,Assault
Y010,Assault
Y020,Assault
Y030,Assault
Y040,Assault
Y050,Assault
Y060,Assault
Y061,Assault
Y062,Assault
Y068,Assault
Y069,Assault
Y070,Assault
Y071,Assault
Y072,Assault
Y073,Assault
Y078,Assault
Y079,Assault
Y080,Assault
Y090,Assault
9500,Intentional self-harm
9501,Intentional self-harm
9502,Intentional self-harm
9503,Intentional self-harm
9504,Intentional self-harm
9505,Intentional self-harm
9506,Intentional self-harm
9507,Intentional self-harm
9508,Intentional self-harm
9509,Intentional self-harm
9510,Intentional self-harm
9511,Intentional self-harm
9518,Intentional self-harm
9520,Intentional self-harm
9521,Intentional self-harm
9528,Intentional self-harm
9529,Intentional self-harm
9530,Intentional self-harm
9531,Intentional self-harm
9538,Intentional self-harm
9539,Intentional self-harm
9540,Intentional self-harm
9550,Intentional self-harm
9551,Intentional self-harm
9552,Intentional self-harm
9553,Intentional self-harm
9554,Intentional self-harm
9555,Intentional self-harm
9559,Intentional self-harm
9560,Intentional self-harm
9570,Intentional self-harm
9571,Intentional self-harm
9572,Intentional self-harm
9579,Intentional self-harm
9580,Intentional self-harm
9581,Intentional self-harm
9582,Intentional self-harm
9583,Intentional self-harm
9584,Intentional self-harm
9585,Intentional self-harm
9586,Intentional self-harm
9587,Intentional self-harm
9588,Intentional self-harm
9589,Intentional self-harm
9590,Intentional self-harm
X600,Intentional self-harm
X610,Intentional self-harm
X620,Intentional self-harm
X630,Intentional self-harm
X640,Intentional self-harm
X650,Intentional self-harm
X660,Intentional self-harm
X670,Intentional self-harm
X680,Intentional self-harm
X690,Intentional self-harm
X700,Intentional self-harm
X710,Intentional self-harm
X720,Intentional self-harm
X730,Intentional self-harm
X740,Intentional self-harm
X750,Intentional self-harm
X760,Intentional self-harm
X770,Intentional self-harm
X780,Intentional self-harm
X790,Intentional self-harm
X800,Intentional self-harm
X810,Intentional self-harm
X820,Intentional self-harm
X830,Intentional self-harm
X840,Intentional self-harm
8500,Other external causes of injury
8501,Other external causes of injury
8502,Other external causes of injury
8503,Other external causes of injury
8504,Other external causes of injury
8505,Other external causes of injury
8508,Other external causes of injury
8509,Other external causes of injury
8510,Other external causes of injury
8520,Other external causes of injury
8521,Other external causes of injury
8522,Other external causes of injury
8523,Other external causes of injury
8524,Other external causes of injury
8525,Other external causes of injury
8528,Other external causes of injury
8529,Other external causes of injury
8530,Other external causes of injury
8531,Other external causes of injury
8532,Other external causes of injury
8538,Other external causes of injury
8539,Other external causes of injury
8540,Other external causes of injury
8541,Other external causes of injury
8542,Other external causes of injury
8543,Other external causes of injury
8550,Other external causes of injury
8551,Other external causes of injury
8552,Other external causes of injury
8553,Other external causes of injury
8554,Other external causes of injury
8555,Other external causes of injury
8556,Other external causes of injury
8558,Other external causes of injury
8559,Other external causes of injury
8560,Other external causes of injury
8570,Other external causes of injury
8580,Other external causes of injury
8581,Other external causes of injury
8582,Other external causes of injury
8583,Other external causes of injury
8584,Other external causes of injury
8585,Other external causes of injury
8586,Other external causes of injury
8587,Other external causes of injury
8588,Other external causes of injury
8589,Other external causes of injury
8600,Other external causes of injury
8601,Other external causes of injury
8602,Other external causes of injury
8603,Other external causes of injury
8604,Other external causes of injury
8608,Other external causes of injury
8609,Other external causes of injury
8610,Other external causes of injury
8611,Other external causes of injury
8612,Other external causes of injury
8613,Other external causes of injury
8614,Other external causes of injury
8615,Other external causes of injury
8616,Other external causes of injury
8619,Other external causes of injury
8620,Other external causes of injury
8621,Other external causes of injury
8622,Other external causes of injury
8624,Other external causes of injury
8629,Other external causes of injury
8630,Other external causes of injury
8631,Other external causes of injury
8632,Other external causes of injury
8634,Other external causes of injury
8635,Other external causes of injury
8636,Other external causes of injury
8637,Other external causes of injury
8638,Other external causes of injury
8639,Other external causes of injury
8640,Other external causes of injury
8641,Other external causes of injury
8642,Other external causes of injury
8643,Other external causes of injury
8644,Other external causes of injury
8650,Other external causes of injury
8651,Other external causes of injury
8652,Other external causes of injury
8653,Other external causes of injury
8654,Other external causes of injury
8655,Other external causes of injury
8658,Other external causes of injury
8659,Other external causes of injury
8660,Other external causes of injury
8661,Other external causes of injury
8663,Other external causes of injury
8664,Other external causes of injury
8665,Other external causes of injury
8666,Other external causes of injury
8667,Other external causes of injury
8668,Other external causes of injury
8669,Other external causes of injury
8670,Other external causes of injury
8680,Other external causes of injury
8681,Other external causes of injury
8682,Other external causes of injury
8683,Other external causes of injury
8688,Other external causes of injury
8689,Other external causes of injury
8690,Other external causes of injury
8691,Other external causes of injury
8692,Other external causes of injury
8693,Other external causes of injury
8698,Other external causes of injury
8699,Other external causes of injury
8700,Other external causes of injury
8701,Other external causes of injury
8702,Other external causes of injury
8703,Other external causes of injury
8704,Other external causes of injury
8705,Other external causes of injury
8706,Other external causes of injury
8707,Other external causes of injury
8708,Other external causes of injury
8709,Other external causes of injury
8710,Other external causes of injury
8711,Other external causes of injury
8712,Other external causes of injury
8714,Other external causes of injury
8715,Other external causes of injury
8716,Other external causes of injury
8717,Other external causes of injury
8718,Other external causes of injury
8719,Other external causes of injury
8720,Other external causes of injury
8721,Other external causes of injury
8722,Other external causes of injury
8725,Other external causes of injury
8726,Other external causes of injury
8729,Other external causes of injury
8730,Other external causes of injury
8731,Other external causes of injury
8732,Other external causes of injury
8733,Other external causes of injury
8735,Other external causes of injury
8736,Other external causes of injury
8738,Other external causes of injury
8739,Other external causes of injury
8740,Other external causes of injury
8741,Other external causes of injury
8742,Other external causes of injury
8743,Other external causes of injury
8744,Other external causes of injury
8745,Other external causes of injury
8748,Other external causes of injury
8749,Other external causes of injury
8750,Other external causes of injury
8751,Other external causes of injury
8752,Other external causes of injury
8758,Other external causes of injury
8759,Other external causes of injury
8760,Other external causes of injury
8761,Other external causes of injury
8762,Other external causes of injury
8763,Other external causes of injury
8764,Other external causes of injury
8765,Other external causes of injury
8768,Other external causes of injury
8769,Other external causes of injury
8780,Other external causes of injury
8781,Other external causes of injury
8782,Other external causes of injury
8783,Other external causes of injury
8784,Other external causes of injury
8785,Other external causes of injury
8786,Other external causes of injury
8788,Other external causes of injury
8789,Other external causes of injury
8790,Other external causes of injury
8791,Other external causes of injury
8792,Other external causes of injury
8793,Other external causes of injury
8794,Other external causes of injury
8795,Other external causes of injury
8796,Other external causes of injury
8797,Other external causes of injury
8798,Other external causes of injury
8799,Other external causes of injury
8900,Other external causes of injury
8901,Other external causes of injury
8902,Other external causes of injury
8903,Other external causes of injury
8908,Other external causes of injury
8909,Other external causes of injury
8910,Other external causes of injury
8911,Other external causes of injury
8912,Other external causes of injury
8913,Other external causes of injury
8918,Other external causes of injury
8919,Other external causes of injury
8920,Other external causes of injury
8930,Other external causes of injury
8931,Other external causes of injury
8932,Other external causes of injury
8938,Other external causes of injury
8939,Other external causes of injury
8940,Other external causes of injury
8950,Other external causes of injury
8960,Other external causes of injury
8970,Other external causes of injury
8980,Other external causes of injury
8981,Other external causes of injury
8990,Other external causes of injury
9001,Other external causes of injury
9009,Other external causes of injury
9011,Other external causes of injury
9018,Other external causes of injury
9019,Other external causes of injury
9020,Other external causes of injury
9021,Other external causes of injury
9022,Other external causes of injury
9028,Other external causes of injury
9029,Other external causes of injury
9030,Other external causes of injury
9040,Other external causes of injury
9041,Other external causes of injury
9042,Other external causes of injury
9043,Other external causes of injury
9049,Other external causes of injury
9050,Other external causes of injury
9051,Other external causes of injury
9052,Other external causes of injury
9053,Other external causes of injury
9054,Other external causes of injury
9055,Other external causes of injury
9056,Other external causes of injury
9057,Other external causes of injury
9058,Other external causes of injury
9059,Other external causes of injury
9060,Other external causes of injury
9061,Other external causes of injury
9062,Other external causes of injury
9063,Other external causes of injury
9064,Other external causes of injury
9068,Other external causes of injury
9069,Other external causes of injury
9070,Other external causes of injury
9080,Other external causes of injury
9090,Other external causes of injury
9110,Other external causes of injury
9120,Other external causes of injury
9130,Other external causes of injury
9131,Other external causes of injury
9132,Other external causes of injury
9133,Other external causes of injury
9138,Other external causes of injury
9139,Other external causes of injury
9140,Other external causes of injury
9150,Other external causes of injury
9160,Other external causes of injury
9170,Other external causes of injury
9171,Other external causes of injury
9172,Other external causes of injury
9179,Other external causes of injury
9180,Other external causes of injury
9190,Other external causes of injury
9191,Other external causes of injury
9192,Other external causes of injury
9193,Other external causes of injury
9194,Other external causes of injury
9195,Other external causes of injury
9196,Other external causes of injury
9197,Other external causes of injury
9198,Other external causes of injury
9199,Other external causes of injury
9200,Other external causes of injury
9201,Other external causes of injury
9202,Other external causes of injury
9203,Other external causes of injury
9204,Other external causes of injury
9208,Other external causes of injury
9209,Other external causes of injury
9210,Other external causes of injury
9211,Other external causes of injury
9218,Other external causes of injury
9219,Other external causes of injury
9220,Other external causes of injury
9221,Other external causes of injury
9222,Other external causes of injury
9223,Other external causes of injury
9228,Other external causes of injury
9229,Other external causes of injury
9230,Other external causes of injury
9231,Other external causes of injury
9232,Other external causes of injury
9238,Other external causes of injury
9239,Other external causes of injury
9240,Other external causes of injury
9241,Other external causes of injury
9248,Other external causes of injury
9249,Other external causes of injury
9250,Other external causes of injury
9251,Other external causes of injury
9252,Other external causes of injury
9258,Other external causes of injury
9259,Other external causes of injury
9262,Other external causes of injury
9268,Other external causes of injury
9269,Other external causes of injury
9270,Other external causes of injury
9280,Other external causes of injury
9281,Other external causes of injury
9282,Other external causes of injury
9288,Other external causes of injury
9289,Other external causes of injury
9290,Other external causes of injury
9291,Other external causes of injury
9292,Other external causes of injury
9293,Other external causes of injury
9294,Other external causes of injury
9295,Other external causes of injury
9298,Other external causes of injury
9299,Other external causes of injury
9300,Other external causes of injury
9301,Other external causes of injury
9302,Other external causes of injury
9303,Other external causes of injury
9304,Other external causes of injury
9305,Other external causes of injury
9306,Other external causes of injury
9307,Other external causes of injury
9308,Other external causes of injury
9309,Other external causes of injury
9310,Other external causes of injury
9312,Other external causes of injury
9314,Other external causes of injury
9317,Other external causes of injury
9318,Other external causes of injury
9319,Other external causes of injury
9320,Other external causes of injury
9321,Other external causes of injury
9322,Other external causes of injury
9323,Other external causes of injury
9324,Other external causes of injury
9327,Other external causes of injury
9328,Other external causes of injury
9329,Other external causes of injury
9330,Other external causes of injury
9331,Other external causes of injury
9332,Other external causes of injury
9334,Other external causes of injury
9340,Other external causes of injury
9341,Other external causes of injury
9342,Other external causes of injury
9343,Other external causes of injury
9344,Other external causes of injury
9345,Other external causes of injury
9346,Other external causes of injury
9347,Other external causes of injury
9348,Other external causes of injury
9349,Other external causes of injury
9350,Other external causes of injury
9351,Other external causes of injury
9352,Other external causes of injury
9353,Other external causes of injury
9354,Other external causes of injury
9355,Other external causes of injury
9358,Other external causes of injury
9359,Other external causes of injury
9360,Other external causes of injury
9361,Other external causes of injury
9363,Other external causes of injury
9364,Other external causes of injury
9370,Other external causes of injury
9371,Other external causes of injury
9375,Other external causes of injury
9379,Other external causes of injury
9380,Other external causes of injury
9381,Other external causes of injury
9382,Other external causes of injury
9383,Other external causes of injury
9384,Other external causes of injury
9385,Other external causes of injury
9386,Other external causes of injury
9387,Other external causes of injury
9389,Other external causes of injury
9390,Other external causes of injury
9391,Other external causes of injury
9392,Other external causes of injury
9393,Other external causes of injury
9394,Other external causes of injury
9395,Other external causes of injury
9396,Other external causes of injury
9397,Other external causes of injury
9398,Other external causes of injury
9399,Other external causes of injury
9400,Other external causes of injury
9401,Other external causes of injury
9408,Other external causes of injury
9409,Other external causes of injury
9410,Other external causes of injury
9411,Other external causes of injury
9412,Other external causes of injury
9413,Other external causes of injury
9419,Other external causes of injury
9420,Other external causes of injury
9421,Other external causes of injury
9422,Other external causes of injury
9424,Other external causes of injury
9426,Other external causes of injury
9428,Other external causes of injury
9429,Other external causes of injury
9430,Other external causes of injury
9433,Other external causes of injury
9434,Other external causes of injury
9441,Other external causes of injury
9442,Other external causes of injury
9443,Other external causes of injury
9444,Other external causes of injury
9445,Other external causes of injury
9446,Other external causes of injury
9447,Other external causes of injury
9452,Other external causes of injury
9454,Other external causes of injury
9455,Other external causes of injury
9456,Other external causes of injury
9457,Other external causes of injury
9458,Other external causes of injury
9460,Other external causes of injury
9461,Other external causes of injury
9463,Other external causes of injury
9464,Other external causes of injury
9465,Other external causes of injury
9466,Other external causes of injury
9467,Other external causes of injury
9468,Other external causes of injury
9469,Other external causes of injury
9470,Other external causes of injury
9471,Other external causes of injury
9473,Other external causes of injury
9474,Other external causes of injury
9478,Other external causes of injury
9479,Other external causes of injury
9480,Other external causes of injury
9481,Other external causes of injury
9484,Other external causes of injury
9485,Other external causes of injury
9486,Other external causes of injury
9488,Other external causes of injury
9489,Other external causes of injury
9491,Other external causes of injury
9494,Other external causes of injury
9496,Other external causes of injury
9499,Other external causes of injury
9700,Other external causes of injury
9710,Other external causes of injury
9720,Other external causes of injury
9730,Other external causes of injury
9740,Other external causes of injury
9750,Other external causes of injury
9760,Other external causes of injury
9770,Other external causes of injury
9780,Other external causes of injury
9800,Other external causes of injury
9801,Other external causes of injury
9802,Other external causes of injury
9803,Other external causes of injury
9804,Other external causes of injury
9805,Other external causes of injury
9806,Other external causes of injury
9807,Other external causes of injury
9808,Other external causes of injury
9809,Other external causes of injury
9810,Other external causes of injury
9811,Other external causes of injury
9818,Other external causes of injury
9820,Other external causes of injury
9821,Other external causes of injury
9828,Other external causes of injury
9829,Other external causes of injury
9830,Other external causes of injury
9831,Other external causes of injury
9838,Other external causes of injury
9839,Other external causes of injury
9840,Other external causes of injury
9850,Other external causes of injury
9851,Other external causes of injury
9852,Other external causes of injury
9853,Other external causes of injury
9854,Other external causes of injury
9855,Other external causes of injury
9860,Other external causes of injury
9870,Other external causes of injury
9871,Other external causes of injury
9872,Other external causes of injury
9879,Other external causes of injury
9880,Other external causes of injury
9881,Other external causes of injury
9882,Other external causes of injury
9883,Other external causes of injury
9884,Other external causes of injury
9885,Other external causes of injury
9886,Other external causes of injury
9887,Other external causes of injury
9888,Other external causes of injury
9889,Other external causes of injury
9890,Other external causes of injury
9909,Other external causes of injury
9912,Other external causes of injury
9919,Other external causes of injury
9930,Other external causes of injury
9950,Other external causes of injury
9960,Other external causes of injury
9970,Other external causes of injury
9979,Other external causes of injury
9990,Other external causes of injury
W200,Other external causes of injury
W210,Other external causes of injury
W220,Other external causes of injury
W230,Other external causes of injury
W240,Other external causes of injury
W250,Other external causes of injury
W260,Other external causes of injury
W270,Other external causes of injury
W280,Other external causes of injury
W290,Other external causes of injury
W300,Other external causes of injury
W310,Other external causes of injury
W320,Other external causes of injury
W330,Other external causes of injury
W340,Other external causes of injury
W350,Other external causes of injury
W360,Other external causes of injury
W370,Other external causes of injury
W380,Other external causes of injury
W390,Other external causes of injury
W400,Other external causes of injury
W410,Other external causes of injury
W420,Other external causes of injury
W440,Other external causes of injury
W450,Other external causes of injury
W460,Other external causes of injury
W490,Other external causes of injury
W500,Other external causes of injury
W510,Other external causes of injury
W520,Other external causes of injury
W530,Other external causes of injury
W540,Other external causes of injury
W550,Other external causes of injury
W560,Other external causes of injury
W570,Other external causes of injury
W580,Other external causes of injury
W590,Other external causes of injury
W600,Other external causes of injury
W640,Other external causes of injury
W750,Other external causes of injury
W760,Other external causes of injury
W770,Other external causes of injury
W780,Other external causes of injury
W790,Other external causes of injury
W800,Other external causes of injury
W810,Other external causes of injury
W830,Other external causes of injury
W840,Other external causes of injury
W850,Other external causes of injury
W860,Other external causes of injury
W870,Other external causes of injury
W890,Other external causes of injury
W920,Other external causes of injury
W930,Other external causes of injury
W940,Other external causes of injury
W990,Other external causes of injury
X000,Other external causes of injury
X010,Other external causes of injury
X020,Other external causes of injury
X030,Other external causes of injury
X040,Other external causes of injury
X050,Other external causes of injury
X060,Other external causes of injury
X080,Other external causes of injury
X090,Other external causes of injury
X100,Other external causes of injury
X110,Other external causes of injury
X120,Other external causes of injury
X130,Other external causes of injury
X140,Other external causes of injury
X150,Other external causes of injury
X160,Other external causes of injury
X170,Other external causes of injury
X180,Other external causes of injury
X190,Other external causes of injury
X200,Other external causes of injury
X210,Other external causes of injury
X220,Other external causes of injury
X230,Other external causes of injury
X240,Other external causes of injury
X250,Other external causes of injury
X260,Other external causes of injury
X280,Other external causes of injury
X290,Other external causes of injury
X300,Other external causes of injury
X310,Other external causes of injury
X320,Other external causes of injury
X330,Other external causes of injury
X340,Other external causes of injury
X350,Other external causes of injury
X360,Other external causes of injury
X370,Other external causes of injury
X380,Other external causes of injury
X390,Other external causes of injury
X400,Other external causes of injury
X410,Other external causes of injury
X420,Other external causes of injury
X430,Other external causes of injury
X440,Other external causes of injury
X450,Other external causes of injury
X460,Other external causes of injury
X470,Other external causes of injury
X480,Other external causes of injury
X490,Other external causes of injury
X500,Other external causes of injury
X510,Other external causes of injury
X520,Other external causes of injury
X530,Other external causes of injury
X540,Other external causes of injury
X570,Other external causes of injury
X580,Other external causes of injury
X590,Other external causes of injury
X599,Other external causes of injury
Y100,Other external causes of injury
Y110,Other external causes of injury
Y120,Other external causes of injury
Y130,Other external causes of injury
Y140,Other external causes of injury
Y150,Other external causes of injury
Y160,Other external causes of injury
Y170,Other external causes of injury
Y180,Other external causes of injury
Y190,Other external causes of injury
Y200,Other external causes of injury
Y210,Other external causes of injury
Y220,Other external causes of injury
Y230,Other external causes of injury
Y240,Other external causes of injury
Y250,Other external causes of injury
Y260,Other external causes of injury
Y270,Other external causes of injury
Y280,Other external causes of injury
Y290,Other external causes of injury
Y300,Other external causes of injury
Y310,Other external causes of injury
Y320,Other external causes of injury
Y330,Other external causes of injury
Y340,Other external causes of injury
Y350,Other external causes of injury
Y351,Other external causes of injury
Y352,Other external causes of injury
Y353,Other external causes of injury
Y355,Other external causes of injury
Y356,Other external causes of injury
Y357,Other external causes of injury
Y362,Other external causes of injury
Y364,Other external causes of injury
Y366,Other external causes of injury
Y367,Other external causes of injury
Y368,Other external causes of injury
Y369,Other external causes of injury
Y400,Other external causes of injury
Y401,Other external causes of injury
Y402,Other external causes of injury
Y403,Other external causes of injury
Y404,Other external causes of injury
Y405,Other external causes of injury
Y406,Other external causes of injury
Y407,Other external causes of injury
Y408,Other external causes of injury
Y409,Other external causes of injury
Y410,Other external causes of injury
Y411,Other external causes of injury
Y412,Other external causes of injury
Y414,Other external causes of injury
Y415,Other external causes of injury
Y418,Other external causes of injury
Y419,Other external causes of injury
Y420,Other external causes of injury
Y421,Other external causes of injury
Y422,Other external causes of injury
Y423,Other external causes of injury
Y424,Other external causes of injury
Y425,Other external causes of injury
Y427,Other external causes of injury
Y428,Other external causes of injury
Y429,Other external causes of injury
Y430,Other external causes of injury
Y431,Other external causes of injury
Y433,Other external causes of injury
Y434,Other external causes of injury
